,username,text,label
575,niaaaa,"Dibalik doa kalian agar malam ini hujan deras ada para pedangang, tukang parkir, asongan, dkk yang sedang mencari nafkah. sampe sini paham, jangan yang dipikir cuman mereka yang asik pacaran  trus didoain semoga gagal ketemuan. #happynewyear2020 #2020PacarBaru #2020",irrelevant
576,watcaw,"Jadilah seperti tukang parkir.

punya banyak mobil tapi tidak sombong.

Karena hanya sebuah titipan.

.

.

.

.

.

.

. 

#quotes #quotesoftheday #bacotsantuy #terimakasih2019 #Goodbye2019Welcome2020 #SantuyTerakhir2019 #cewek",irrelevant
577,Cahaya Senja,Tukang parkir juga,irrelevant
578,Ekky Muzakir,Mbok di usulke kon ngeki tukang parkir ben enek le ngarahkr kudu mandek opo terusan wae.,irrelevant
579,ghanijullio,"setuju ndann gtg, mandala krida butuh tukang parkir pacakan londo",irrelevant
580,Ã°ÂÂÂ .,Tukang parkir di tempat wisata religius,irrelevant
581,Name cannot be blank,Udah kek tukang parkir superindo tertampan sejagad raya pic.twitter.com/3ftUi5veXV,irrelevant
582,Ã¦ÂÂ chan.,Dimana alfamidi palu nih yang kdd tukang parkir nya ngga lah wkwkwk,irrelevant
583,Ã¦Â¸ÂÃ¦Â°Â´,"Info Loker : Dadi tukang parkir ngko bengi neng ngarep ruko, hasile 40:60 slurr",irrelevant
584,sy.sh,"lobe you so much tukang parkir,myutbuz,erpi jiheon gesrek. stay with me yaaa pic.twitter.com/3MG8zpuRjM",irrelevant
585,qecis,"Kalo kamu cari yg ganteng aku mundur, kalo kamu cari yg lucu dan gemas aku jg mundur. Tp kalo tukang parkir nyuruh aku maju, AKU MAJUUU",irrelevant
586,Bukan bowo,Oh itu pacar kamu. Ko mirip tukang parkir di komplek depan yaa. upss,irrelevant
587,iLutt (:,Kayak mamang2 tukang parkir gini pic.twitter.com/JZWGb26J62,irrelevant
588,cipa [h],Iya waktu pas acara nikah kan aku jadi tukang parkir,irrelevant
589,cicaÃ¢ÂÂ·,trening oren siga tukang parkir,irrelevant
590,Ã°ÂÂªÂÃ¢ÂÂ¨,"Coba cek paket internetnya/pulsanya masih ga, klo g ya kemungkinan km diblock.  Klo mo di bales parkir mundur aja, kan tukang parkirnya kasih aba aba ""kiri kiri kiri...bales bales bales....ya stop""",irrelevant
591,Serpentine,Tukang parkir bola billiard,irrelevant
592,Fukuya Ã¥Â¤ÂÃ©ÂÂ,Iku sabuk e tukang parkir yo rel,irrelevant
593,Falah Nurli Filano,Sekarang ke indomaret beli roko ada tukang parkir pengen gua ajak hell in cell,negative
594,Ramadhan,di korea jd rapper di bali jd tukang parkir,irrelevant
595,eva Ã¢ÂÂ,siapa tau tukang parkir dia traktir makan sambil kenalan,irrelevant
596,eva Ã¢ÂÂ,siapa yg ngajarin lu pake kresek di kepala sih jgn2 disana baurnya sm tukang parkir @ jjangyou,irrelevant
597,eva Ã¢ÂÂ,Apa harapanmu di 2020? Aku cuma berharap gak ada tukang parkir lagi di Alfamidi ,negative
598,Ã¦Â¸ÂÃ¦Â°Â´,Cosplay jadi tukang parkir buat ntar malem na hehe,irrelevant
599,L. B. Soetjipta,Tukang parkir penuh di depan,negative
600,Grab_Krwg,Setahun jadi tukang parkir  pic.twitter.com/L07vSvgicL,irrelevant
601,Ã°ÂÂÂ·Ã°ÂÂÂ¾Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â Alief,Tukang parkir na ganteng,positive
602,Chepy,"Selamat datang di dunia nyata, dimana teman teman gatau kemana, tukang parkir tiba2 ada, anjing kalian semua.



#SantuyTerakhir2019",negative
603,halluuuu,ya dua dua nya emang kaya tukang parkir si,irrelevant
604,amanda,btw photo yg belah kiri kaya tukang parkir...,irrelevant
605,eva Ã¢ÂÂ,Tukang parkir kalo parkir bayar parkir engga iya?,irrelevant
606,Aisubea,2020 semoga gak guntreng lagi sama tukang parkir dadakan yang ada di indomaret gara2 aing gamau bayar parkir,negative
607,Warga Sipil,bang jupri ma yg tukang parkir,irrelevant
608,aku punya,Prat prit prat prit kek tukang parkir lu,negative
609,Ã¬ÂÂ¬Ã­ÂÂ. Ã¢ÂÂ,"Unit Reskrim Sek Mjg, Selasa 31-12-2019,  pukul 11.20 WIB Giat KRYD dgn sasaran 

Tukang Parkir di wilkum Sek Mjg, memeriksa  seorang laki""  An. R kemudian didata & Bina. 

#polsekmajenang #polrescilacap https://www.instagram.com/p/B6usVr_Hqmx/?igshid=11rdq9m5nfqwdÃÂ Ã¢ÂÂ¦",irrelevant
610,Spkt_Majenang,Faktor kepepet. Apa lg yg ngrahin tukang parkir. Tapi kan tidak semestinyaa gituuu ,irrelevant
611,Gladisa Maulida Y,"Antisipasi Pergantian Tahun Baru 2020, Sat Polair Polres Jembrana Memberikan Himbauan Kamtibmas Kepada Tukang Parkir Pelabuhan Perikanan NusantaraÃÂ Pengambengan http://www.polresjembrananews.com/berita/antisipasi-pergantian-tahun-baru-2020-sat-polair-polres-jembrana-memberikan-himbauan-kamtibmas-kepada-tukang-parkir-pelabuhan-perikanan-nusantara-pengambengan.htmlÃÂ Ã¢ÂÂ¦pic.twitter.com/UOtyU4S3dO",irrelevant
612,Polres Jembrana,"Bhabinkamtibmas Aipda suwaryo melaksanakan Giat Binluh bertemu Tukang Parkir Wisata Pantai Jetis. 

https://www.instagram.com/p/B6uofsWhx3i/?igshid=1stvvnfh0qg81ÃÂ Ã¢ÂÂ¦",irrelevant
613,Sektor Nusawungu,"Inilah salah satu alasan kenapa tempat wisata seperti Danau Toba,  Anyer,  dll ngak bs maju2 karena praktik pemerasan pengunjung harga diketok penjual galak2 parkiran luar biasa sana sini kena parkir seperti tukang palak. pic.twitter.com/FUpBk9CIhG",negative
614,Anti hoax,Rudet tukang parkir ai nyuruh indit teh sok ngageplakan bahu anjir teh ah.,irrelevant
615,joneun ica,"Gue make ky gini keren kagak ky tukang parkir iya,, [nangisss] https://twitter.com/nctconfess/status/1211887503155724288ÃÂ Ã¢ÂÂ¦",irrelevant
616,ita Ã°ÂÂÂ,"*tukang parkir* Mundur

mundur.. Kiri dikit.. Op.. Maju

dikit.. Mundur balas kanan..

Op.. Op.. Oppa Gangnam Style..

Op.. Op.. Op.. Op..",irrelevant
617,aswe,panen duit alias dadi tukang parkir mbudur dhe :(,positive
618,g,lha bajingan aku nganggo honda jazz 50k koncoku ngnaggo carry 15k lak yo diskriminasi tenan su tukang parkir asu,negative
619,THE REAL MUSUH MASYARAKAT,Tukang parkir?,irrelevant
620,keysha. H,Kalo lagi macet mau putar arah ban mobil  mau nginjek trotoarnya aja rasanya sayang takut rusak dan malu ini malah buat parkir.. hapunteun kang @ridwankamil yg parkir tukang parkir dan aparatnya saruana,irrelevant
621,Bayu Azi,Dosen gue dulu dokter di puskesmas di malang malah ngedatengin tempat lokalisasi di malang terus melakukan kerjasama sama tukang parkirnya. Para tenaga kesehatan nitipin kondom buat para pengunjung setiap bayar parkir. Eh ini malah. Sebenernya ini kondomnya kenapa kok dirazia?,irrelevant
622,baekhyuns,"keluar dari mobil di palak bayar parkir 20rb sama ibuk"" tukang parkir ",negative
623,camaba udayana 2020,Ga ada yg larang Tukang parkir setorannya kemana ya.. liatnya aja malu,irrelevant
624,Bayu Azi,Yessss @ tukang parkir mah ATM berjalan atuh,irrelevant
625,Yussi Lasniasih,Tidak suka dengan banyak kebijakannya. Tapi tujuannya adalah go green dan saya sangat amat mendukung. Tapi balik lagi jalur sepeda dan trotoar saat ini menguntungkan pesepeda pejalan kaki / tukang parkir untuk ormas? Ckuaaaakkksszzzzz,irrelevant
626,Iqbal Azhar,Tukang parkir ge tahun baruan neangan cuan pak bos!! ,positive
627,Haqiqiew,"E aku kok bingung si, tukang parkir di lampu merah tu perlu emang ya? Bikin ribet ga si jatohnya?",negative
628,Addin,Dan preman tukang parkir :(,negative
629,Arum,"Asik jatah ti tukang parkir cairrr, nu penting mah teu macet",irrelevant
630,"haiii, pakuy",Ada Tukang parkir aman wkwk,positive
631,Never Give Up,"#DDS#Bhabinkamtibmas Bripka Erwin Gutawa, SH sambang di tukang parkir puskesmas kedungreja berikan pesan kamtibmas situasi aman pic.twitter.com/48lCQnRLui",irrelevant
632,Erwin 86,"Dishub atuh euy cik sanksi yang tegas, sekalian tukang parkirnya juga, atau takut ke tukang parkir? Atau yang ngelola lahan parkir? https://twitter.com/infobdg/status/1211867214824886272ÃÂ Ã¢ÂÂ¦",irrelevant
633,Prastha A Mahadhika,"Masih bingung, kerjanya tukang parkir di CTM Klandasan itu ngapain?",irrelevant
634,crazy lady cat,"Pacaran itu sama dengan tukang parkir, tidak selamanya harus Ã¢ÂÂTerusÃ¢ÂÂ¦ TerusÃ¢ÂÂ¦Ã¢ÂÂ Pasti ada saat dia bilang Ã¢ÂÂ stop!Ã¢ÂÂ",irrelevant
635,Grade ÃÂ©,Mantap wkwk ini tukang parkir nya ga berani dikeroyok tukang becaknya pada jagain parkir ,irrelevant
636,dwita,"Nu parkir goblog, tukang parkir goblog, barelegug kabeh.",negative
637,JamalAnwar,"Parkir mobil mah kmh tukang parkir Mang,",irrelevant
638,dey,Lah tukang parkir yang dibayar 2 rebu berperan jadi ojol,irrelevant
639,K hi khi ya ya ri ri,"Pengalaman sya walau pakai plat luar jogja, pernah di todong begini dimintain 30 rb. Tak bayar 5 rb, gelem kono ra gelem arep pie tak tandangi. Tukang parkire mlipir dw. Asal parkir di tempat umum e parkir bukan di depan rumah atau perumahan di waneni ae.",negative
640,sebacotgue,Ulah tukang parkir ieu mah,irrelevant
641,Aditya Mahendra,Aku dingenekke ro tukang parkir :(,irrelevant
642,Ingga A,Min tapi masuknya ke kantong tukang parkir liar ga? :)))) https://twitter.com/radartasik/status/1211852215507247104ÃÂ Ã¢ÂÂ¦,negative
643,Della,"Geus apal Tasik mah sajengkal ge parkir, ka alpa jeung indo nu aya tulisan parkir gratis ge aya tukang parkir, ayna harga naik, lama2 gaji di Tasik mah beak ku bayar parkir, auto kismiiiinnnnn ",irrelevant
644,D I N D A,"@infoprobolinggo @GoProbolinggo @Aboolinggo mohon info. Kantor PNM Ulamm pindah dimana ya ?

Tadi ke kantor lamanya di pangsud wes tutup.

Info dari tukang parkir pindah daerah eratex. 

Inipun dicari muter muter dan nihil. Trims.",irrelevant
645,Orang Kampung,"Terus salamin tukang parkir ""selamat ya mas""",irrelevant
646,Mahdi.,Betul itu... Mereka parkir di trotoar karena memang diarahkan oleh tukang parkir na...,irrelevant
647,mulyanto,Alhamdulillah pinuh.. Rejeki tukang parkir dan kota bandung juga..,positive
648,Mamz,"Tukang parkir juga....

Rasa tkng parkir",irrelevant
649,kang bimbim,"Biasane kaya gitu preman2 kampung seng dadakan dadi tukang parkir mergo mumpung ono acara nang cerak omahe mba  boro nyabrangke, ngabani weh paling raiso mbaa",negative
650,JODOHMU,Eta d arahkeun ku tukang parkir mang,irrelevant
651,Ã°ÂÂÂ«Ã°ÂÂÂ¶Ã°ÂÂÂ¶Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¾,"CERITA SINGKAT,RAURUS DAN JINGUK

: bapake tukang parkir

: @salmanfrzi

: yoo mas VARIO MERAH parkir situ aja

: siap pak



a few minutes later

: mas bayar parkirnya dulu

: nggih pak, pinten pak?

: 5000 mas, naik mobil kan ya?

: mboten pak, Fuso. 



*THE END* pic.twitter.com/61IaUHpDx2",irrelevant
652,Ra Penting,Sak tukang parkir e sisan ,irrelevant
653,Ferdion Ardiansyach,"Hehe yawes ikhlas mbaa, besok2 lagi gitu aja mba. Gausah takut sama tukang parkire YK. Wong kita bayar parkir og",negative
654,JODOHMU,"Ora isin po yo kui karo mbah2 tukang parkir jakal, dilungi sewu wae bonus nyabrangke nganti nengah2 dalan",positive
655,Nongneng2 isi wijen,Tukang parkir kan ya mestinya urusan dishub...lha dishub nya Sleman piye???,irrelevant
656,Anas Riyadi,"Tangi turu

Wes ngombe kopi

Wes mangan

Ora ngangkat watu ora ngangkat boto

Wes diwei duit

Kurang syukur pie 

""Tukang Parkir gonku""",irrelevant
657,yahhh gitulah,"Daripada razia kondom, coba satpol PP razia tukang parkir liar deh, lebih efektif untuk pendapatan daerah. Karna tidak semua orang kesal karna pake kondom, tapi hampir semua orang kesal kena minta uang sama tukang parkir liar.",negative
658,remon,"guru sma kok sukanya mendewa dewakan jurusan teknik ya, padahal pekerjaan paling ndewa ya jadi tukang parkir",irrelevant
659,Bintang Rizcky,"*parkirin motor*

: Kosong nih gaada tukang parkir



*ngeluarin motor*

: Yak ! Terus mundur a !



DHEEEGGG",irrelevant
660,Dadi Chandiyuga,Puisi tukang parkir,irrelevant
661,Imam Senoaji,"Jak ban sigom donya,peng lam keh 1200. Lah cewe aneuk mentri.nyoe han cit ditampa le tukang parkir ukuran.",irrelevant
662,Ade Hudanzikri,Lah muka lo cocok jd tukang parkir sii soalnya,irrelevant
663,Selfish,"kataa Gw lah.

masak kata tukang parkir",irrelevant
664,K O K O jelly drink,"Iya mobil lu bagus banget, tp kalo cara lu kasih duit ke tukang parkir aja dilempar.. sorry nih ga guna tuh mobil se elu elu nya",irrelevant
665,Akufee,yang kasian tuh tukang parkir sama pkl sekitaran situ yang musti bantuin angkat mobilnya  https://twitter.com/kompascom/status/1211826445070163968ÃÂ Ã¢ÂÂ¦,irrelevant
666,tiwuuul,Jika sama sama tidak ada yang mau disalahkan. Mau nyalahin sapa nyalahin tukang prkir aja kali.beli barang gak jadi tetep dimintakan parkir,negative
667,cova turi gabriell,Tukang parkir kali ah 2 rebu :(,negative
668,Bibble,"Nek parkir ning jalan perwakilan cukup bukak koco mobil karo ngacung ning tukang parkir seragam oren, biasane njuk ditawani ""kene 15 ewu mas"", mung tak jempoli ""nggih pak"" terus kursine dipindahke njuk diarahke parkir, lha wong yo piknik ora mbendino, nek aku lho ya https://twitter.com/JogjaUpdate/status/1211611278847832066ÃÂ Ã¢ÂÂ¦",irrelevant
669,ixa,Koyoke ngono moro2 onok tukang parkir,irrelevant
670,Jal,Dia tuh tukang parkir tau @paksidiq_,irrelevant
671,Uweh-,"Via @RTMCRiau: Personil Dit Lantas Polda Riau giat Patroli di kota Pekanbaru. Mengarahkan tukang parkir diseputaran RTH Kaca Mayang supaya mengatur letak parkir kendaraan dengan rapi. Senin (30/12) Malam



pic.twitter.com/rYDQxwjkjg",irrelevant
672,IG: info_riau,"Personil Dit Lantas Polda Riau giat Patroli di kota Pekanbaru. Mengarahkan tukang parkir diseputaran RTH Kaca Mayang supaya mengatur letak parkir kendaraan dengan rapi.

Senin (30/12) Malam

.

.

.

@HumasPoldaRiau @DivHumas_Polri @indo_pol @infoPKU @infoRIAUpic.twitter.com/fmtNC29145",irrelevant
673,RTMC Polda Riau,"Engga aku jd tukang parkir, barangkali mau nitip pacarnya sekalian juga boleh mba:)",irrelevant
674,parasayang,Ak lg cosple jd tukang parkir kata adekku:))) pic.twitter.com/7I14rc3PSX,irrelevant
675,xssa,"Kadang mikir, hal baik yang aku alami hari ini itu dateng dari aku ikhlas ngasih uang 1000 ke tukang parkir walaupun gak disebrangin.",irrelevant
676,yasmin,Tukang parkir just made my day already lolzz,positive
677,Razzaq,"Kalau saya lihat balik, orang-orang yang seperti itu memang punya waktu lebih untuk memperhatikan orang. Mereka yang biasa nongkrong di jalan. Entah dari tukang parkir, mamang ojek, pak satpam yang senyam senyum sendiri, dan penjual penjual kaki lima, beserta pelanggannya.",irrelevant
678,Rage Taufika,"Jalan sm temen di Apel, gua ke atm emg agak lama dan dia ga parkir. Pas dah kelar dia ngmg ke tukang parkirnya ""saya ga parkir loh pak"" pokok e pake bhsjw gt, artinya gini

""Dari sana smpe sini itu trmasuk parkir mas"" ya marah gt dah kang parkirnya.",negative
679,.,Ketemu tukang Parkir anak muda arb banget mukanya. Ketemu penjual gorengan keliling dari vila ke vila arab banget mukanya. Lahir tanpa bapak dan terlantar #WisataHalalAlaKadrun #wisatalendir #wisatalendirbogor #wisatalendirpuncakhttps://twitter.com/Paltiwest/status/1211563645861130241ÃÂ Ã¢ÂÂ¦,irrelevant
680,Nyatek ninggal gigi,"Ortuku. Nikah pas Abi umur 19, mommy 18. Sama"" kuliah. Pernah mbecak smbil jd tukang parkir nyambi aktivis mahasiswa. Berdua teroooooos. Smpe skg bikin yayasan pendidikan aja tetep sepakeeeeeeet.klo ditinggal dines luar, vcall tiap hari. Saling Lapor. pic.twitter.com/wGTm6m7HNk",irrelevant
681,aya aulia,"""tahun baruan di mana nih?""



""biasa""



""ya biasa di mana""



""ah lu kayak gak tau aja""



REBAHAN REBAHAN REBAHAN REBAHAN REBAHAN REBAHAN REBAHAN REBAHAN REBAHAN



LO PIKIR GUA TUKANG PARKIR YANG HARUS NGERTI ARAH",irrelevant
682,Nama Terlalu Panjang Jadi Tidak Pakai Nama,"Km kuliah ambil jurusan apa?? Kenapa gak jurusan ini aja?? Jurusan itu hebatnya apasih?? Hmmm-_-



Sebenarnya siapa sih yg kuliah?? Kok ngatur ae kek tukang parkir :""v",irrelevant
683,Please deh ah,"The real tukang parkir, bukan yg tiba2 muncul pas mundurin motor pas mau stater 

Ngasih 5rb juga gk rugi kalau gini",positive
684,Agil Firmansyah,Tukang parkir sing seneng ngomong : tak lalap ta....,irrelevant
685,Agung Joko Santoso,"Jonik nih nanti keknya tipe bapak"" yg baru ketemu org, kaga kenal orgnya tapi maen nyapa aja:) kek bokap gue tiba"" sokap ama tukang parkir pas gue tanya ""kenal pak?"" jawabnya kaga:)",irrelevant
686,Si brokÃ°ÂÂ¤Â¸Ã°ÂÂÂ»,*tukang parkir* Mundur mundur.. Kiri dikit.. Op.. Maju dikit.. Mundur balas kanan.. Op.. Op.. Oppa Gangnam Style.. Op.. Op.. Op.. Op..,irrelevant
687,Aco UNITED,elah kaya tukang parkir lu minta 2 ribo,negative
688,chika,"Tukang parkir, pakai narkoba sisan. Doh doh.",irrelevant
689,Dipta Diwangkara,"Tp efek sampingnya bisa dikira tukang parkir mas, kyk temen saya ini pic.twitter.com/AyHMba0mMJ",irrelevant
690,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ.,"Clue nya ""macet, banyak tukang parkir, banyak sayuran"" tebak deh bu",irrelevant
691,IdealisYou,"Kayaknya ada stand tempat pengaduan hal2 seperti itu sekarang, tp saya lupa dimana, belum lama liat di tv,

Pengaduan untuk penjual sama tukang parkir yg memberi harga tidak wajar dan aji mumpung",irrelevant
692,Fitri Mares Efendi,Musuh masyarakat adalah TUKANG PARKIR YANG TIDAK ADA KONTRIBUSI UNTUK MOTOR KITA.,negative
693,KUNING LEMON,Preman berkedok tukang parkir,negative
694,PT. Mitra Rezim Sejahtera,"Cerita malam ini

- ke midnight sale 12.00

- berangkat ke tempat jam 23.50, oke mepet

- sampe naruh motor (banyak tukang parkir)

- antre dapet masuk pertama

- dapet barang ngga ada 20 menit

- keluar ambil motor dan tidak ditarik parkir

- jam 00.20 sampe kontrakan

How lucky i am",irrelevant
695,Kurniawan,MAYAN ADA TUKANG PARKIR DADAKAN INI NYO,irrelevant
696,DODO,"Yang pasti bukan lightstick ikon, gabisa dihias-hias mana kek tongkat tukang parkir warna merah wkwkwk tapi tetap saja aku beli :( https://twitter.com/idolfess/status/1211698644820230144ÃÂ Ã¢ÂÂ¦",irrelevant
697,rose #i_DECIDE,"Wishlist 2020: bluetooth microphone

Wkwk lucu bgt liat org ngomong pake itu ke tukang parkir",irrelevant
698,jau,Lama-lama jadi tukang parkir  aku ni mundoor-mundooor terooss...,irrelevant
699,Rahday001,"Tadi kepasar ada ibu"" Minta tolong majuin motornya soalnya kata ibu"" Itu berat majuin motornya,yodah aku bantuin,pas udh dibantuin eh dikasih uang 2000, nah tukang parkir itu bingung,kata tukang parkir itu ""kok ngasih duit ke orang itu""? Nah aku juga bingung kok aku dikasih uang,",irrelevant
700,RobustaOriginal,Di tempat kopi berantem tengah malem belum aja dislepet rompi tukang parkir,irrelevant
701,Chopper,#Orangkayagatau rasanya berantem sama tukang parkir akibat 1000,negative
702,tralalalililulu,"#Orangkayagatau kalo ga ada lagi duit buat bayar parkir, clingak clinguk mantau tukang parkir ada atau enggak dan langsung kabur atau pake alasan kalo ""nanti balik lagi""",negative
703,Anak Muda,Tukang parkir ini ngerti apa sih soal haram atau tidak nya?,irrelevant
704,Eddiwan,butuh tukang parkir,positive
705,~ Kuang14,Anggota reskrim polsek majenang melaksanakan giat KRYD ( kegiatan rutin yang di tingkatkan di wilayah hukum polsek majenang dengan sasaran tukang parkir liar#poldajateng#polrescilacap#polsekmajenang# https://www.instagram.com/p/B6s9w1GHYzf/?igshid=6nnq221104o8ÃÂ Ã¢ÂÂ¦,irrelevant
706,Spkt_Majenang,bodoamat lu kira kira gue tukang parkir,irrelevant
707,pa,"Nah iki tipikal tukang parkir galak, belani 2rb sampe wani gelut wkwkwk",negative
