username,text,label
Ã°ÂÂÂ§,"A THREAD



Tukang Parkir yg kalo gak dikasih duit suka ngoceh ngoceh, harga dirinya ke mana sih? Istri dan keluarganya tau gak sih?



Gini deh, butuh duit jgn goblok goblok amat. Kalo gua pergi ninggalin motor berjam-jam, tanpa lu bantuin geser motor juga tetep gua kasih.



Lah ini?",1
Ã°ÂÂ¤ÂÃ°ÂÂÂ¿,"Tukang parkir liar harusnya dibasmi, bukan diberi surat tugas @pemkotbekasi #tolak #preman #jukirliar #bekasi",1
Soon Ã¢ÂÂ¨,"Tukang parkir liar di minimarket, ketika masuk parkiran ga kelihatan, ketika keluar parkiran langsung muncul #tolak #tukangparkirliar #Alfamart #indomart #folloback",1
Redvelvet,"Tbtb keinget,

Ke atm mau ngambil duit. Di dompet bner bner kosong gaada duit, recehpun gaada. Taunya ada tukang parkir

Yaudah ngasih lah uang 100k yg barusan diambil, dlm hati berharap biar bapaknya bilang 'gausa wes nduk'

Lah kok trnyata ttep dikasih kembalian 98k se :"")",1
Piersa Berseri,"Biasanya kalo ke atm gada tukang parkir, tumben tumbenan dah ada tukang parkir untung gw gabawa duid:)",1
cipa [h],"Jika kita ke indomart, alfamart, alfamidi dan sejenisnya, selalu ada tulisan bebas parkir. Tapi pada kenyataanya, selalu ada tukang parkir yang datang entah dari mana, muncul tiba-tiba ketika kita mulai menyalakan kendaraan. 

#e_BudgetingCegahKorupsihttps://seword.com/umum/masyarakat-bekasi-dijajah-ormas-preman-pemkotnya-Q8gMGlHAB8ÃÂ Ã¢ÂÂ¦",1
Jepri,"Dear tukang parkir penjaga atm,



Mohon maaf nih ya pak

Saya ke atm tu buat ambil duit, it means saya tidak punya duit lagi! Tau kan di atm nggada tarik tunai dengan nominal 1K/2K. Tak usah marah-marah lah pak, saya kasih anda 50K eh anda komen saya sedang riya, 

KEMBALIANNYA WOY!",1
Yakaligeks,Cuma membantu preman2 dan org2 yg malas kerja bener..makanya cari plg gampang jd tukang parkir..pak ogah..kalo di luar negri ga ada tuh tukang parkir..apalagi byr parkir di tanah milik pribadi.,1
InvestorMuda,Ini Tukang Parkir yang Malak dan Rampas HP Supir https://andalannews.com/ini-tukang-parkir-yang-malak-dan-rampas-hp-supir/20193/ÃÂ Ã¢ÂÂ¦pic.twitter.com/S6FLlxSZ56,1
dodol,Seharusnya kalau minimarket udah punya lahan parkir sendiri dan tidak makan lahan orang lain gak perlu itu namanya tukang parkir ilegal. Lagian ada atau engga ada tukang parkir juga kalau barang kita hilang gak bakal mau tanggung jawab.,1
Brahmadio,"Sumpah anjing banget ketika keluar dri atm gada receh tiba tiba tukang parkir minta duit,ya wajar klo minta duit ini masalahnya gue gada receh eh dia bilang saya ada susuk 98 rb buset",1
Dhanny Mengarif,"Di Bali sangat jarang tukang parkir.

Di jawa kok banyak banget ya.

Pemalesan semuah.",1
binGonjalÃ°ÂÂÂ¥,Sumpah kesel bgt di minimarket bekasi sekarang ada tukang parkir dimana2. Gabut bgt lagi cuma narik2in motor mah gua juga bisa,1
Ã°ÂÂÂ©,Mini market di Bandung sekitar 90% nya ada tukang parkir,1
Reza Ang,"Saya gedeg sama tukang parkir, punya ilmu ninja, pas masuk Alfa g ada, pas udah selesai belanja dia ada https://twitter.com/Dennysiregar7/status/1191396477572005889ÃÂ Ã¢ÂÂ¦",1
Akmal Aji,FUCK TUKANG PARKIR INDOMARET,1
fx seno aji,Duitku entek nggo bayar tukang parkir,1
Habsari Banyu Jenar,Coba tanya ke masyarakat... Perlu ya tukang parkir di minimart? Kang @ridwankamil gmn ini Bekasi? https://twitter.com/detikfinance/status/1191544521164820480ÃÂ Ã¢ÂÂ¦,1
Koko,Saya kalo ke mini market pasti carinya yg ga dijagain tukang parkir ga jelas. Bapak walikota ini punya wak orang ormas kali yak,1
Azamat Bogatov,"yang tertulis besar-besar ""PARKIR GRATIS"" nyatanya sebagian besar ada tukang ""preman"" parkir, yg bikin malas ke mini market kecuali terpaksa ",1
I Love +62,Ga dibekasi aja kayanya di daerah lain juga gitu.. dimana ada alfamart / indomaret pasti ada tukang parkir dadakannya ,1
Penol 86,"Jadi inget pernah liat pegawai2 alf*mart adu argumen sama tukang parkir yg tbtb dateng minta uang parkir ke pelanggan, pdhl ada banner tulisan ""Parkir Gratis""",1
Def,"Jenis-jenis makhluk gaib:



1. Jin

2. Setan

3. Iblis

4. TUKANG PARKIR



yang terakhir itu gaib bgt asli, gue tadi masuk indomaret ga ada tukang parkir. Keluarnya malah nameng minta duit asuuu ",1
Wiwid,"Nongol saat mobil mau keluar aj, dikasih 1000 balesnya Ã¢ÂÂastagfirullah cantik2 cuma kasih 1000Ã¢ÂÂ tukang parkir almafart.",1
Abah,"Uang parkirnya jgn minta ke yg parkir, mintanya sama minimarket aja, kasihlah tukang parkir itu bulanan. Jadi warga tidak resah juga. Lalu bagaimana jika parkir motor tersebut dicuri, yg bertanggung jawab siapa? Tolong dibuat aturan2 yg jelas dulu.",1
"Ahmad Sodikin, ST","sampingan kalau tukang parkir di tiadakan.. jadi begal motor. nama nya juga preman, cr uang itu bagi dia halal semua, wlpun dg cara maksa, dan ancam. kalau dia mampus gak wajar, tereak tereak nama tuhan. wktu hidup mnyia nyia kan beragama hny mnuruti egois dan kpntingan klompok.",1
nama tidak boleh kosong,Pernah ke tempat fotocopy kan terus fotocopy abis 2ribu nah kan cuma sebentar terus pas balik kasih lah ke tukang parkir seribu eh dia ngomong 2ribu mas. Nah ga ada duit receh akhirnya nya aku kasih 10rebu eh dikasih kembalian 8ribu yang seribunya ga di balikin.,1
Calonnmuuuu,"the real tukang parkir, bukan cuman muncul pas mau motor ngluarin doang yg tiba2 udah pegang motor bag.belakang. gedek bgt gw wktu itu prnah mnta tolong keluarin motor dianya malah bilang ""keluarin sndri dong, bkan anak kecil kan"", mulai dari situ gw gmau parkir lagi distu anj!!! https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
bukanrichbrian,Kek tukang parkir mo malak,1
misnaÃ°ÂÂ¦Â,Tukang parkir kesayanganku https://twitter.com/kaisehunpcy/status/1203075574945550336ÃÂ Ã¢ÂÂ¦,1
bukanrichbrian,Kek tukang parkir mo meras,1
fachrul maulana,"salut sih sama tukang parkir yang kayak gini. bukan yang awalnya ga ada, pas mau pergi tb tb dateng buat uang parkir:( https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
kirana,"Knp tukang parkir yg pernah gua jumpain kerjanya cma duduk doang, trus pas mau keluar dia dateng:'))) https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
ÃÂlquiorra ÃÂifer,"ini kalo minta bayar 10K sekali parkir sih aku ayo ayo aja  

beda bgt sm tukang parkir kebanyakan, baru dikasi uang bukannya bantu keluarin/sebrangin malah ngacir  https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
-,"Nah ini tukang parkir yg baik, bukan yg tiba2 muncul dibelakang megangin spakbor motor https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
..,"Buat tukang parkir yang tbtb pegang jok blkng. Kamu jancok mas.

Salut sama bapaknya https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
InsanBerkiasan,"Nah itu baru tukang parkir 

Aku paling benci tukang parkir yg ga jagain motor tapi giliran mau pergi nongol ga di sebrangin lagi.",1
otw gondrong lagi,susah rek musuh tukang parkir,1
meee,Kalo ada tukang parkir begini 5rebu aku kasi sumprit :(,1
J,"Tukang parkir nggtli, cok :)",1
by,Smua aja ilang bgst! Ngapain lo jadi tukang parkir tapi jagain helm aja gabisa ajg,1
BEKICOT,"nah gini sebenarnya jd tukang parkir tu gini,  bukan yang tiba2 muncul pas gue keluarin motor tai",1
Perhutani Madagaskar,Andai semua tukang parkir di indo begini. Engga yang tiba-tiba dateng pas kita mo keluarin motor https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,1
ÃÂÃ¡Â´Â Ã¡Â´ÂÃ¡Â´ÂÃ¡Â´Â ÃÂ¢Ã¡Â´ÂÃ¡Â´Â Ã¡Â´ÂÃ¡Â´ÂÃ¡Â´ÂÃ¡Â´ÂÃÂ?,"Aku tu sukak kalok tukang parkir gini, gak kayakk yang lain gue dateng gak ada tukang parkir gilirna mau pulang nongol tiba tiba. Jancuk mana kadang gak ngasih jalan atau ngeluarin motor gw lagi",1
tia Ã°ÂÂÂ Ã°ÂÂÂ¥,"Ini kalo dikasi 5ribu juga rela, lah ada tukang parkir yg kita udh jagain motor sndiri pun diminta 2ribu woi ah elah kesel",1
zaenab,"tukang parkir mah gini, bukan yg mau pergi eh tbtb nyamperin orgnya:) https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
sin,"Andai aja semua tukang parkir gini, ga cuma nyamperin pas kita mau pergi doang:(",1
Pawpi,"Gw tanyain mbak-mbak nya kok ada tukang parkir sekarang, dia mukanya kaya sedih gitu terus ngalihin ke partner kasirnya ""gimana mas? Tukang parkir?"".



Kayanya ni ormas yg maksa dah. Tapi apadaya plat B ga usah banyak bacot.",1
orangketiga,disini kek setan tukang parkir @sputriatalia,1
echa,tukang parkir tu gn dong. bukan setan peluit doang. https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,1
mba,Indomaret keputih yg ada bank mandirinya dah ada tukang parkir. Males ah.,1
N.A. Hutahaean,"Bro tolong ada tukang parkir amazon agresif,,,,,",1
aku bukan,"Kaya tukang parkir

Dibayar syukur

Ga dibayar ngegas",1
Bang Joel,"The real tukang parkir bkn tukang parkir goib yg pas kita butuh bantuan buat ngeluarin motor gada wujudnya, pas kita dah mo pergi tinggal tancap gas eh muncul minta ongkos. Si bgsd emg.",1
Fajar Y Zakiy,Biar kyk tukang parkir ntar tinggal diem pinggir jalan tapi dapet duit,1
kucing kampung,tukang parkir : dikasih 1.000 bilang 2.000. dikasih 5.000 kembali 2.000. dikasih 3.000 diem ae,1
Anak uwak,"ya itu hemat, gw mau ke indomart ada tukang parkir aja kgk jadi",1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¢,"Ini baru the real tukang parkir, bkn yg duduk2 doang tiba2 mintain duit bgst https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
Gigi Kelinci,"Ini nihh tukang parkir yang cocok banget dikasih 3000 bahkan 5000 sekali tarif parkir, bukan kang parkir di minimarket yang kerjanya kurang.",1
Paman Bajay,"The real tukang parkir, bukan yang ""pas letakin motor ga ada, pas mau balik tiba2 nongol"" :) https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
Grade ÃÂ©,Kerja keraslah kalian sampe bisa ngerasa ikhlas ngasih 2000 ke tukang parkir indomareet padahal barang yg mau kita beli kaga ada disitu,1
SassiChilly,Tukang parkir sebenarnya ya ini. Gk cuman duduk nrima uang. https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,1
wahyufrds,"Lucuuu nih, indomaret ada tulisannya parkir gratis, eh lakok ada tukang parkirnya nonggol :3",1
Jimean,"Ini baru tukang parkir, bukan yang ngandelin skill ngangkat doankk",1
Umi,"Tukang parkir dimalang ni jahat banget, sampe diperas 40rb sianying @ziko_adg",1
Ã¢ÂÂ¨,"Yaaa ampon malang isine kok tukang parkir ae, tambah akeh",1
